frame;timestamp
2692;1758638377.998706
2693;1758638378.1080601
2694;1758638378.2164679
2695;1758638378.3336625
2696;1758638378.446056
2697;1758638378.5550854
2698;1758638378.664157
2699;1758638378.772911
2700;1758638378.886842
2701;1758638378.9895508
2702;1758638379.099105
2703;1758638381.8548713
2704;1758638381.8633244
2705;1758638381.935476
2706;1758638382.0453641
2707;1758638382.1775298
2708;1758638382.2690196
2709;1758638382.4047194
2710;1758638382.5168693
2711;1758638382.6355553
2712;1758638382.8310664
2713;1758638382.9042609
2714;1758638383.0078547
2715;1758638383.1446455
2716;1758638383.2537928
2717;1758638383.3552544
2718;1758638383.4633756
2719;1758638383.5717227
2720;1758638383.678598
2721;1758638383.7858765
2722;1758638383.8953092
2723;1758638384.0004408
2724;1758638384.107063
2725;1758638384.2139044
2726;1758638384.321989
2727;1758638384.429039
2728;1758638384.5394518
2729;1758638384.6462913
2730;1758638384.7525475
2731;1758638384.8600621
2732;1758638384.9693213
2733;1758638385.0769439
2734;1758638385.187509
2735;1758638385.2927783
2736;1758638385.4003756
2737;1758638385.5072734
2738;1758638385.6149921
2739;1758638385.722149
2740;1758638385.8303416
2741;1758638385.942587
2742;1758638386.0470757
2743;1758638386.1583934
2744;1758638386.2608027
2745;1758638386.3719718
2746;1758638386.477664
2747;1758638386.5857897
2748;1758638386.695739
2749;1758638386.8019037
2750;1758638386.9119446
2751;1758638387.0162363
2752;1758638387.1248171
2753;1758638387.8532991
2754;1758638387.8613741
2755;1758638387.8829448
2756;1758638387.9915009
2757;1758638388.1013937
2758;1758638388.2079391
2759;1758638388.3175588
2760;1758638388.4239664
2761;1758638388.5341468
2762;1758638388.6434524
2763;1758638388.7494447
2764;1758638388.8580852
2765;1758638388.9661977
2766;1758638389.072234
2767;1758638389.1802049
2768;1758638389.3095026
2769;1758638389.394364
2770;1758638389.499126
2771;1758638389.6040118
2772;1758638389.7096663
2773;1758638389.8148375
2774;1758638389.9200954
2775;1758638390.0258765
2776;1758638390.1314878
2777;1758638390.2370048
2778;1758638390.3422863
2779;1758638390.4477274
2780;1758638390.5548031
2781;1758638390.658081
2782;1758638390.7652314
2783;1758638390.8722644
2784;1758638390.9749846
2785;1758638391.0805092
2786;1758638391.1864066
2787;1758638391.291065
2788;1758638391.3957174
2789;1758638391.5008607
2790;1758638391.606031
2791;1758638391.7112215
2792;1758638391.8165734
2793;1758638394.993587
2794;1758638395.0304658
2795;1758638395.1095834
2796;1758638395.2170553
2797;1758638395.3267972
2798;1758638395.433878
2799;1758638395.544623
2800;1758638395.6496322
2801;1758638395.7585847
2802;1758638395.8659337
2803;1758638395.9733071
2804;1758638396.0808148
2805;1758638396.1893055
2806;1758638396.2986047
2807;1758638396.4084866
2808;1758638396.5152702
2809;1758638396.6243262
2810;1758638396.739687
2811;1758638396.8454173
2812;1758638396.971467
2813;1758638397.060349
2814;1758638397.1672034
2815;1758638397.2750618
2816;1758638397.3831265
2817;1758638397.492047
2818;1758638397.6003006
2819;1758638397.7068288
2820;1758638397.8114908
2821;1758638397.9164538
2822;1758638398.0214243
2823;1758638398.1268904
2824;1758638398.233636
2825;1758638398.3384702
2826;1758638399.3562098
2827;1758638399.360151
2828;1758638399.3934155
2829;1758638399.4999313
2830;1758638399.606814
2831;1758638399.7117789
2832;1758638399.8179028
2833;1758638399.9226382
2834;1758638400.0475187
2835;1758638400.1329126
2836;1758638400.237671
2837;1758638400.3434958
2838;1758638400.448235
2839;1758638400.5535357
2840;1758638400.6574469
2841;1758638400.7626288
2842;1758638400.8682442
2843;1758638400.9740748
2844;1758638401.07943
2845;1758638401.1842046
2846;1758638401.290567
2847;1758638401.3951404
2848;1758638401.499992
2849;1758638401.6047301
2850;1758638401.7110574
2851;1758638401.8161073
2852;1758638401.9218311
2853;1758638402.0286624
2854;1758638402.1357872
2855;1758638402.240508
2856;1758638402.3454928
2857;1758638402.4501905
2858;1758638402.55672
2859;1758638402.6726336
2860;1758638402.7810035
2861;1758638402.8902764
2862;1758638403.0120442
2863;1758638403.102355
2864;1758638403.2106614
2865;1758638403.320391
2866;1758638403.4272785
2867;1758638404.1939325
2868;1758638404.1979427
2869;1758638404.2910795
2870;1758638404.3979542
2871;1758638404.503255
2872;1758638404.608392
2873;1758638404.7156093
2874;1758638404.8209908
2875;1758638404.927413
2876;1758638405.0477192
2877;1758638405.1369748
2878;1758638405.2431617
2879;1758638405.34701
2880;1758638405.4524539
2881;1758638405.5582175
2882;1758638405.663418
2883;1758638405.7687995
2884;1758638405.875708
2885;1758638405.981386
2886;1758638406.0864837
2887;1758638406.1913226
2888;1758638406.29635
2889;1758638406.4025745
2890;1758638406.5072653
2891;1758638406.6127403
2892;1758638406.720048
2893;1758638406.8262694
2894;1758638406.9300137
2895;1758638407.0353441
2896;1758638407.1398473
2897;1758638407.2462626
2898;1758638407.3516014
2899;1758638407.4565234
2900;1758638407.5617938
2901;1758638407.667698
2902;1758638407.7755177
2903;1758638407.878923
2904;1758638407.9836566
2905;1758638408.0890827
2906;1758638408.193624
2907;1758638408.3003407
2908;1758638408.417893
2909;1758638408.510148
2910;1758638408.6152115
2911;1758638408.7274578
2912;1758638408.8323967
2913;1758638408.9478467
2914;1758638409.0509033
2915;1758638409.1542752
2916;1758638409.260076
2917;1758638409.3667746
2918;1758638409.4716625
2919;1758638409.5781481
2920;1758638409.6827607
2921;1758638409.7894137
2922;1758638409.8934093
2923;1758638409.99828
2924;1758638410.1250746
2925;1758638410.2099438
2926;1758638410.3156316
2927;1758638410.422024
2928;1758638410.528068
2929;1758638410.6330287
2930;1758638410.738649
2931;1758638410.8432746
2932;1758638410.948545
2933;1758638411.0534036
2934;1758638411.1585953
2935;1758638411.2646549
2936;1758638411.3708017
2937;1758638411.4763114
2938;1758638411.5807507
2939;1758638411.6854799
2940;1758638411.7908642
2941;1758638411.896185
2942;1758638412.0008125
2943;1758638412.105964
2944;1758638412.2112088
2945;1758638412.316697
2946;1758638412.4222264
2947;1758638412.5270705
2948;1758638412.6330664
2949;1758638412.7374756
2950;1758638412.843324
2951;1758638412.9587739
2952;1758638413.0540538
2953;1758638413.1596334
2954;1758638413.265468
2955;1758638413.371416
2956;1758638413.483371
2957;1758638413.5820348
2958;1758638413.687443
2959;1758638413.7925985
2960;1758638413.8984892
2961;1758638414.0029333
2962;1758638414.1134522
2963;1758638414.2218437
2964;1758638414.331612
2965;1758638414.4410012
2966;1758638414.5485055
2967;1758638414.6566803
2968;1758638414.7654533
2969;1758638414.8729372
2970;1758638414.9804215
2971;1758638415.0881548
2972;1758638415.4175122
2973;1758638415.4258118
2974;1758638415.5193467
2975;1758638415.6340094
2976;1758638415.7445614
2977;1758638415.8511822
2978;1758638415.9587574
2979;1758638416.0661855
2980;1758638416.1729267
2981;1758638416.2826283
2982;1758638416.3885076
2983;1758638416.4973354
2984;1758638416.6051242
2985;1758638416.7114744
2986;1758638416.8213918
2987;1758638416.9287708
2988;1758638417.0367193
2989;1758638417.1471288
2990;1758638417.2515666
2991;1758638417.3595426
2992;1758638417.4685693
2993;1758638417.574516
2994;1758638417.6827688
2995;1758638417.788519
2996;1758638417.898128
2997;1758638418.0058436
2998;1758638418.1143098
2999;1758638418.2222161
3000;1758638418.3319197
3001;1758638418.4393303
3002;1758638418.5474935
3003;1758638418.6547077
3004;1758638418.785809
3005;1758638418.8730805
3006;1758638418.9817963
3007;1758638419.0884378
3008;1758638419.196166
3009;1758638419.3038754
3010;1758638419.4230003
3011;1758638419.518736
3012;1758638419.6235783
3013;1758638419.7290199
3014;1758638419.8334675
3015;1758638419.9387274
3016;1758638420.0436862
3017;1758638420.14892
3018;1758638420.86248
3019;1758638420.866578
3020;1758638420.8887024
3021;1758638420.9935985
3022;1758638421.0988193
3023;1758638421.2042425
3024;1758638421.3097577
3025;1758638421.415201
3026;1758638421.5217927
3027;1758638421.6266196
3028;1758638421.7317438
3029;1758638421.8367436
3030;1758638421.9430935
3031;1758638422.04803
3032;1758638422.153343
3033;1758638422.2593563
3034;1758638422.3638716
3035;1758638422.470744
3036;1758638422.5748668
3037;1758638422.6799881
3038;1758638422.784881
3039;1758638422.8900564
3040;1758638422.9955204
3041;1758638423.100673
3042;1758638423.205892
3043;1758638423.3109975
3044;1758638423.4177525
3045;1758638423.5219462
3046;1758638423.626558
3047;1758638423.7313757
3048;1758638423.8360522
3049;1758638423.941141
3050;1758638424.0472925
3051;1758638424.1522384
3052;1758638424.2574897
3053;1758638424.363389
3054;1758638424.4958377
3055;1758638424.5797582
3056;1758638424.6886454
3057;1758638424.794248
3058;1758638425.8560088
3059;1758638425.8762627
3060;1758638425.958456
3061;1758638426.0642533
3062;1758638426.168998
3063;1758638426.2738361
3064;1758638426.3786771
3065;1758638426.483965
3066;1758638426.5890486
3067;1758638426.6941068
3068;1758638426.7989886
3069;1758638426.9040904
3070;1758638427.0101182
3071;1758638427.1151724
3072;1758638427.2201598
3073;1758638427.3250911
3074;1758638427.4308639
3075;1758638427.5353703
3076;1758638427.6403673
3077;1758638427.745454
3078;1758638427.8508787
3079;1758638427.9566965
3080;1758638428.0621352
3081;1758638428.1739898
3082;1758638428.2757401
3083;1758638428.3804765
3084;1758638428.486125
3085;1758638428.5913324
3086;1758638428.6954885
3087;1758638428.8006508
3088;1758638428.9061623
3089;1758638429.0113645
3090;1758638429.1182413
3091;1758638429.2222905
3092;1758638429.3274462
3093;1758638429.432512
3094;1758638429.5380344
3095;1758638429.643131
3096;1758638430.80253
3097;1758638430.809723
3098;1758638430.8270125
3099;1758638430.9840293
3100;1758638431.0403411
3101;1758638431.14769
3102;1758638431.2559886
3103;1758638431.387398
3104;1758638431.4691744
3105;1758638431.5791402
3106;1758638431.6861913
3107;1758638431.7955012
3108;1758638431.9015374
3109;1758638432.014547
3110;1758638432.116807
3111;1758638432.2221277
3112;1758638432.3277729
3113;1758638432.4324756
3114;1758638432.537528
3115;1758638432.6432633
3116;1758638432.750293
3117;1758638432.8561187
3118;1758638432.960056
3119;1758638433.06597
3120;1758638433.171138
3121;1758638433.27608
3122;1758638433.380994
3123;1758638433.4863582
3124;1758638433.592444
3125;1758638433.6981127
3126;1758638433.8041549
3127;1758638433.9093497
3128;1758638434.01476
3129;1758638434.1196933
3130;1758638434.225086
3131;1758638434.3298163
3132;1758638434.4346013
3133;1758638434.5401974
3134;1758638434.6455963
3135;1758638434.7508836
3136;1758638434.8562758
3137;1758638434.9623003
3138;1758638435.068457
3139;1758638435.1741016
3140;1758638435.2789133
3141;1758638435.3836606
3142;1758638435.4899473
3143;1758638435.595496
3144;1758638435.7005389
3145;1758638435.80594
3146;1758638435.9120643
3147;1758638436.328289
3148;1758638436.3326623
3149;1758638436.3484504
3150;1758638436.440515
3151;1758638436.546495
3152;1758638436.6517448
3153;1758638436.7590404
3154;1758638436.8655353
3155;1758638436.97032
3156;1758638437.0796452
3157;1758638437.1869383
3158;1758638437.2938683
3159;1758638437.4021027
3160;1758638437.509451
3161;1758638437.6174223
3162;1758638437.7239206
3163;1758638437.8318229
3164;1758638437.9389548
3165;1758638438.0488703
3166;1758638438.1560292
3167;1758638438.2644897
3168;1758638438.3735702
3169;1758638438.4837356
3170;1758638438.5896778
3171;1758638438.6955857
3172;1758638438.8048408
3173;1758638438.9130328
3174;1758638439.0230756
3175;1758638439.1304994
3176;1758638439.2348545
3177;1758638439.344741
3178;1758638439.4517207
3179;1758638439.563589
3180;1758638439.6737056
3181;1758638439.7773123
3182;1758638439.884311
3183;1758638439.9930534
3184;1758638440.1000533
3185;1758638440.2087862
3186;1758638440.3198721
3187;1758638440.4291017
3188;1758638440.5370448
3189;1758638440.644258
3190;1758638440.7514305
3191;1758638441.1793497
3192;1758638441.2299008
3193;1758638441.2955139
3194;1758638441.4044166
3195;1758638441.5133908
3196;1758638441.6201837
3197;1758638441.727594
3198;1758638441.8364935
3199;1758638441.9409366
3200;1758638442.0497556
3201;1758638442.1737998
3202;1758638442.2650714
3203;1758638442.3726127
3204;1758638442.4815714
3205;1758638442.5901577
3206;1758638442.7002714
3207;1758638442.8036997
3208;1758638442.9111636
3209;1758638443.020742
3210;1758638443.128906
3211;1758638443.2352674
3212;1758638443.3447537
3213;1758638443.4519808
3214;1758638443.5586674
3215;1758638443.6676805
3216;1758638443.7760067
3217;1758638443.8820024
3218;1758638443.9929585
3219;1758638444.0994403
3220;1758638444.2052886
3221;1758638444.3152037
3222;1758638444.4209845
3223;1758638444.5286245
3224;1758638444.6374385
3225;1758638444.744172
3226;1758638444.8523734
3227;1758638444.9610145
3228;1758638445.0690417
3229;1758638445.1757722
3230;1758638445.2840462
3231;1758638446.0853062
3232;1758638446.0930026
3233;1758638446.1549785
3234;1758638446.2782881
3235;1758638446.370399
3236;1758638446.479305
3237;1758638446.5849214
3238;1758638446.6929975
3239;1758638446.7999716
3240;1758638446.9100583
3241;1758638447.0161045
3242;1758638447.1231205
3243;1758638447.2306266
3244;1758638447.3386123
3245;1758638447.4450426
3246;1758638447.5538332
3247;1758638447.6620681
3248;1758638447.7686744
3249;1758638447.876106
3250;1758638447.984291
3251;1758638448.0922964
3252;1758638448.2003527
3253;1758638448.3359907
3254;1758638448.4110656
3255;1758638448.5163155
3256;1758638448.623456
3257;1758638448.726893
3258;1758638448.8322062
3259;1758638448.9379084
3260;1758638449.0425456
3261;1758638449.1487048
3262;1758638449.2551925
3263;1758638449.3590972
3264;1758638449.4637916
3265;1758638449.5691354
3266;1758638449.674239
3267;1758638449.779785
3268;1758638449.8853648
3269;1758638449.991132
3270;1758638450.0981536
3271;1758638450.2029305
3272;1758638450.308924
3273;1758638450.414195
3274;1758638450.8213134
3275;1758638450.8250134
3276;1758638450.8355684
3277;1758638450.9414976
3278;1758638451.0490718
3279;1758638451.1578884
3280;1758638451.2644548
3281;1758638451.3695233
3282;1758638451.4740734
3283;1758638451.5799234
3284;1758638451.6850324
3285;1758638451.790284
3286;1758638451.8956106
3287;1758638452.0008569
3288;1758638452.1075568
3289;1758638452.2118633
3290;1758638452.3170104
3291;1758638452.4219496
3292;1758638452.5280871
3293;1758638452.6328242
3294;1758638452.7381818
3295;1758638452.8431787
3296;1758638452.948586
3297;1758638453.055168
3298;1758638453.160477
3299;1758638453.2656667
3300;1758638453.3705146
3301;1758638453.4952738
3302;1758638453.58915
3303;1758638453.6967816
3304;1758638453.8073874
3305;1758638453.91311
3306;1758638454.0228407
3307;1758638454.1287954
3308;1758638454.2328546
3309;1758638454.3371308
3310;1758638454.4428825
3311;1758638454.5478249
3312;1758638454.6529944
3313;1758638454.7595253
3314;1758638454.8636103
3315;1758638454.9690533
3316;1758638455.0731258
3317;1758638455.1788166
3318;1758638455.2842832
3319;1758638455.3894594
3320;1758638455.4946465
3321;1758638455.6013064
3322;1758638455.7087517
3323;1758638455.8148785
3324;1758638455.9188054
3325;1758638456.023565
3326;1758638456.1288416
3327;1758638456.2349193
3328;1758638456.8429463
3329;1758638456.8472323
3330;1758638456.8696454
3331;1758638456.9768612
3332;1758638457.0822165
3333;1758638457.1887574
3334;1758638457.2944958
3335;1758638457.4006279
3336;1758638457.5071688
3337;1758638457.6119502
3338;1758638457.7172997
3339;1758638457.8244278
3340;1758638457.9290895
3341;1758638458.0342581
3342;1758638458.1415536
3343;1758638458.2459989
3344;1758638458.3562915
3345;1758638458.4569743
3346;1758638458.5619433
3347;1758638458.6678612
3348;1758638458.7742097
3349;1758638458.8782141
3350;1758638458.9860506
3351;1758638459.1153753
3352;1758638459.20222
3353;1758638459.3111546
3354;1758638459.4198353
3355;1758638459.5255625
3356;1758638459.6335196
3357;1758638459.745857
3358;1758638459.8508542
3359;1758638459.9608343
3360;1758638460.0682375
3361;1758638460.1754596
3362;1758638460.2867036
3363;1758638460.3946755
3364;1758638460.4992802
3365;1758638460.6101263
3366;1758638460.7180798
3367;1758638460.8223588
3368;1758638460.9319673
3369;1758638461.0374064
3370;1758638461.1458817
3371;1758638461.2553766
3372;1758638461.6113203
3373;1758638461.6195474
3374;1758638461.6900735
3375;1758638461.7981668
3376;1758638461.9120219
3377;1758638462.016665
3378;1758638462.1261609
3379;1758638462.2320306
3380;1758638462.3393204
3381;1758638462.447051
3382;1758638462.5596604
3383;1758638462.664279
3384;1758638462.7711382
3385;1758638462.8802993
3386;1758638462.9866452
3387;1758638463.0937698
3388;1758638463.2023876
3389;1758638463.309512
3390;1758638463.4177399
3391;1758638463.5373192
3392;1758638463.6303957
3393;1758638463.7387075
3394;1758638463.8474317
3395;1758638463.9569592
3396;1758638464.0610075
3397;1758638464.164742
3398;1758638464.2700377
3399;1758638464.3747277
3400;1758638464.4814975
3401;1758638464.5860574
3402;1758638464.6911342
3403;1758638464.796498
3404;1758638464.9025137
3405;1758638465.0077305
3406;1758638465.1125195
3407;1758638465.2215683
3408;1758638465.324854
3409;1758638465.7482579
3410;1758638465.7528915
3411;1758638465.8508103
3412;1758638465.9554949
3413;1758638466.0605369
3414;1758638466.1656187
3415;1758638466.2710605
3416;1758638466.3768458
3417;1758638466.483163
3418;1758638466.5877292
3419;1758638466.693852
3420;1758638466.8004239
3421;1758638466.9048932
3422;1758638467.0096567
3423;1758638467.1245244
3424;1758638467.2200217
3425;1758638467.326253
3426;1758638467.4312625
3427;1758638467.5366967
3428;1758638467.6424527
3429;1758638467.7481294
3430;1758638467.8543565
3431;1758638467.9592125
3432;1758638468.0646615
3433;1758638468.1709359
3434;1758638468.2756526
3435;1758638468.3806295
3436;1758638468.486231
3437;1758638468.5921264
3438;1758638468.6975956
3439;1758638468.8028457
3440;1758638468.9077368
3441;1758638469.0133443
3442;1758638469.118909
3443;1758638469.2293532
3444;1758638469.3358097
3445;1758638469.446285
3446;1758638469.5521948
3447;1758638469.6621466
3448;1758638469.7679887
3449;1758638469.8757691
3450;1758638469.9828255
3451;1758638470.894567
3452;1758638470.9020574
3453;1758638470.9621038
3454;1758638471.0733185
3455;1758638471.1807027
3456;1758638471.2898107
3457;1758638471.4191382
3458;1758638471.5056834
3459;1758638471.6119764
3460;1758638471.7188537
3461;1758638471.826053
3462;1758638471.9357138
3463;1758638472.041103
3464;1758638472.1510518
3465;1758638472.2567942
3466;1758638472.3661423
3467;1758638472.4762921
3468;1758638472.5848513
3469;1758638472.6924243
3470;1758638472.8021116
3471;1758638472.9082763
3472;1758638473.0168612
3473;1758638473.124017
3474;1758638473.2340055
3475;1758638473.340091
3476;1758638473.447994
3477;1758638473.5564885
3478;1758638473.6647494
3479;1758638473.7743506
3480;1758638473.880315
3481;1758638474.0121546
3482;1758638474.0974097
3483;1758638474.2038703
3484;1758638474.3117886
3485;1758638474.4203408
3486;1758638474.529015
3487;1758638474.6356204
3488;1758638474.7434766
3489;1758638474.8524477
3490;1758638474.9589617
3491;1758638475.0751088
3492;1758638475.6006644
3493;1758638475.6045618
3494;1758638475.7039351
3495;1758638475.8104966
3496;1758638475.9184253
3497;1758638476.023769
3498;1758638476.1290133
3499;1758638476.234032
3500;1758638476.3398192
3501;1758638478.1255078
3502;1758638478.1335042
3503;1758638478.1402702
3504;1758638478.2451026
3505;1758638478.3497775
3506;1758638478.455079
3507;1758638478.5605936
3508;1758638478.6651669
3509;1758638478.7701275
3510;1758638478.8751569
3511;1758638478.9805849
3512;1758638479.086574
3513;1758638479.1919906
3514;1758638479.2978551
3515;1758638479.4320226
3516;1758638479.5088463
3517;1758638479.6145546
3518;1758638479.718949
3519;1758638479.8247783
3520;1758638479.9299817
3521;1758638480.0353239
3522;1758638480.1454108
3523;1758638480.2543476
3524;1758638480.3604825
3525;1758638480.467222
3526;1758638480.5778763
3527;1758638480.684063
3528;1758638480.7943017
3529;1758638480.8980963
3530;1758638481.0063157
3531;1758638481.1156187
3532;1758638481.2209556
3533;1758638481.3307333
3534;1758638481.4349656
3535;1758638482.3916664
3536;1758638482.3987138
3537;1758638482.419344
3538;1758638482.5305254
3539;1758638482.6384754
3540;1758638482.744773
3541;1758638482.8541842
3542;1758638482.960712
3543;1758638483.0686183
3544;1758638483.1794908
3545;1758638483.285756
3546;1758638483.3935556
3547;1758638483.502102
3548;1758638483.6094
3549;1758638483.7167058
3550;1758638483.8259385
3551;1758638483.9322805
3552;1758638484.0416005
3553;1758638484.153149
3554;1758638484.257893
3555;1758638484.3668575
3556;1758638484.4769127
3557;1758638484.5813584
3558;1758638484.6913385
3559;1758638484.7999418
3560;1758638484.9054403
3561;1758638485.012109
3562;1758638485.1221466
3563;1758638485.2284489
3564;1758638485.3397267
3565;1758638485.4447038
3566;1758638485.553611
3567;1758638485.660632
3568;1758638485.7691278
3569;1758638485.8852694
3570;1758638485.9867184
3571;1758638486.095895
3572;1758638486.2022257
3573;1758638486.308911
