timestamp;Roll;Lat;Lng;Pitch
381007.22553011135;14.74927043914795;47.694508;-2.8217369;1.039152979850769
381107.22553011135;15.666472434997559;47.694508;-2.8217369;0.7432107925415039
381207.22553011135;15.995166778564453;47.6945168;-2.8217689;0.5639227032661438
381307.22553011135;15.712019920349121;47.6945265;-2.8218002;0.8014001250267029
381407.22553011135;15.778772354125977;47.6945265;-2.8218002;0.7751279473304749
381507.22553011135;15.850459098815918;47.6945372;-2.82183;0.4529832899570465
381607.22553011135;14.627326965332031;47.6945372;-2.82183;0.2298295497894287
381707.22553011135;14.8497953414917;47.6945481;-2.8218591;0.048976216465234756
381807.22553011135;14.896390914916992;47.6945481;-2.8218591;-0.07020702958106995
381907.22553011135;14.467761993408203;47.6945599;-2.8218872;-0.22234788537025452
382007.22553011135;14.484794616699219;47.6945599;-2.8218872;-0.301683247089386
382107.22553011135;14.513304710388184;47.6945599;-2.8218872;-0.19299376010894775
382207.22553011135;13.418563842773438;47.6945726;-2.8219137;-0.03837469592690468
382307.22553011135;13.781721115112305;47.6945861;-2.8219396;0.16363804042339325
382407.22553011135;14.409488677978516;47.6945861;-2.8219396;0.3473348021507263
382507.22553011135;14.838407516479492;47.6946;-2.8219643;0.522851288318634
382607.22553011135;14.490549087524414;47.6946;-2.8219643;0.5462458729743958
382707.22553011135;14.052778244018555;47.694614;-2.8219876;0.2592049837112427
382807.22553011135;13.647985458374023;47.694614;-2.8219876;0.125691220164299
382907.22553011135;14.62136459350586;47.6946289;-2.8220099;0.15161988139152527
383007.22553011135;15.11195182800293;47.6946289;-2.8220099;0.29166480898857117
383107.22553011135;13.976964950561523;47.6946289;-2.8220099;0.5547224879264832
383207.22553011135;13.365911483764648;47.6946442;-2.8220306;0.8651782870292664
383307.22553011135;12.287405014038086;47.6946597;-2.8220497;1.1685912609100342
383407.22553011135;12.040088653564453;47.6946597;-2.8220497;1.3566126823425293
383507.22553011135;11.852643013000488;47.6946753;-2.8220676;1.556790828704834
383607.22553011135;12.148497581481934;47.6946753;-2.8220676;1.605176568031311
383707.22553011135;10.839271545410156;47.6946911;-2.8220842;1.6878559589385986
383807.22553011135;10.61833381652832;47.6946911;-2.8220842;1.7698692083358765
383907.22553011135;10.336105346679688;47.6947072;-2.8220995;1.4155540466308594
384007.22553011135;10.65818977355957;47.6947072;-2.8220995;1.0854243040084839
384107.22553011135;10.99979305267334;47.6947072;-2.8220995;0.5553149580955505
384207.22553011135;12.087817192077637;47.694723;-2.8221128;0.36428898572921753
384307.22553011135;12.306036949157715;47.6947392;-2.8221245;0.40961065888404846
384407.22553011135;12.456263542175293;47.6947392;-2.8221245;0.5191128849983215
384507.22553011135;13.430778503417969;47.6947558;-2.8221355;0.36572471261024475
384607.22553011135;14.1517333984375;47.6947558;-2.8221355;0.16246894001960754
384707.22553011135;14.558466911315918;47.6947729;-2.8221459;-0.299930602312088
384807.22553011135;14.371509552001953;47.6947729;-2.8221459;-0.5093725323677063
384907.22553011135;13.664920806884766;47.6947905;-2.8221552;-0.7831715941429138
385007.22553011135;13.686944007873535;47.6947905;-2.8221552;-0.931026041507721
385107.22553011135;14.205358505249023;47.6947905;-2.8221552;-0.8176774978637695
385207.22553011135;14.078296661376953;47.6948081;-2.8221629;-0.7452848553657532
385307.22553011135;12.86164379119873;47.6948263;-2.8221694;-0.3351079523563385
385407.22553011135;12.382948875427246;47.6948263;-2.8221694;-0.08786274492740632
385507.22553011135;13.380680084228516;47.6948441;-2.8221738;0.19391833245754242
385607.22553011135;13.73547077178955;47.6948441;-2.8221738;0.3747652769088745
385707.22553011135;14.12844467163086;47.6948619;-2.8221764;0.5062577724456787
385807.22553011135;14.711453437805176;47.6948619;-2.8221764;0.6282332539558411
385907.22553011135;15.958512306213379;47.6948802;-2.8221778;0.5426892638206482
386007.22553011135;16.576066970825195;47.6948802;-2.8221778;0.4380134344100952
386107.22553011135;17.2662410736084;47.6948802;-2.8221778;0.4760723114013672
386207.22553011135;17.24929428100586;47.6948982;-2.8221776;0.37862491607666016
386307.22553011135;17.29009437561035;47.6949168;-2.8221765;0.2992786765098572
386407.22553011135;17.066707611083984;47.6949168;-2.8221765;0.3508877754211426
386507.22553011135;17.435819625854492;47.6949361;-2.8221744;0.36045897006988525
386607.22553011135;17.490985870361328;47.6949361;-2.8221744;0.21789231896400452
386707.22553011135;17.36150360107422;47.6949553;-2.8221709;-0.09089898318052292
386807.22553011135;17.450063705444336;47.6949553;-2.8221709;-0.28386932611465454
386907.22553011135;16.696781158447266;47.6949742;-2.8221654;-0.6135741472244263
387007.22553011135;16.540245056152344;47.6949742;-2.8221654;-0.7994401454925537
387107.22553011135;16.942766189575195;47.6949742;-2.8221654;-0.9773908257484436
387207.22553011135;16.527633666992188;47.694993;-2.8221575;-1.1270575523376465
387307.22553011135;15.516597747802734;47.6950109;-2.8221467;-0.9066044688224792
387407.22553011135;14.93408489227295;47.6950109;-2.8221467;-0.6780052781105042
387507.22553011135;14.632808685302734;47.6950284;-2.822134;-0.7093690633773804
387607.22553011135;14.955779075622559;47.6950284;-2.822134;-0.4397194981575012
387707.22553011135;15.683747291564941;47.6950448;-2.8221193;-0.3344675600528717
387807.22553011135;16.81316375732422;47.6950448;-2.8221193;-0.3724762797355652
387907.22553011135;19.17641830444336;47.6950605;-2.8221022;-0.5134945511817932
388007.22553011135;19.53774642944336;47.6950605;-2.8221022;-0.8490520715713501
388107.22553011135;19.13810157775879;47.6950605;-2.8221022;-0.9330825209617615
388207.22553011135;18.70635986328125;47.6950756;-2.8220827;-0.8410572409629822
388307.22553011135;18.57817840576172;47.6950905;-2.8220615;-0.7346001863479614
388407.22553011135;18.11998748779297;47.6950905;-2.8220615;-0.7385684251785278
388507.22553011135;16.078020095825195;47.6951051;-2.8220393;-0.7308738231658936
388607.22553011135;15.250499725341797;47.6951051;-2.8220393;-0.5670722126960754
388707.22553011135;15.756583213806152;47.6951194;-2.8220161;-0.6316711902618408
388807.22553011135;15.776354789733887;47.6951194;-2.8220161;-0.7420929074287415
388907.22553011135;15.887519836425781;47.6951332;-2.8219911;-0.6825453042984009
389007.22553011135;16.044721603393555;47.6951332;-2.8219911;-0.6453593969345093
389107.22553011135;15.77243423461914;47.6951332;-2.8219911;-0.6674191951751709
389207.22553011135;14.36294937133789;47.6951463;-2.8219647;-0.6477056741714478
389307.22553011135;12.24844741821289;47.6951583;-2.8219371;-0.48013216257095337
389407.22553011135;12.420158386230469;47.6951583;-2.8219371;-0.20877069234848022
389507.22553011135;12.320575714111328;47.6951698;-2.821909;0.017384618520736694
389607.22553011135;12.718281745910645;47.6951698;-2.821909;0.08957827091217041
389707.22553011135;13.722265243530273;47.6951805;-2.8218789;-0.08358112722635269
389807.22553011135;13.972487449645996;47.6951805;-2.8218789;-0.010511127300560474
389907.22553011135;15.494329452514648;47.6951902;-2.8218474;0.5925987958908081
390007.22553011135;16.08296012878418;47.6951902;-2.8218474;0.6616653800010681
390107.22553011135;16.49676513671875;47.6951902;-2.8218474;0.8271446228027344
390207.22553011135;16.141494750976562;47.6951986;-2.8218153;0.9942351579666138
390307.22553011135;14.796782493591309;47.6952062;-2.8217819;1.2361478805541992
390407.22553011135;13.17483901977539;47.6952062;-2.8217819;1.3761680126190186
390507.22553011135;10.80616569519043;47.6952133;-2.821748;1.4824265241622925
390607.22553011135;9.555611610412598;47.6952133;-2.821748;1.7021074295043945
390707.22553011135;8.005119323730469;47.6952199;-2.8217134;2.184340000152588
390807.22553011135;8.787715911865234;47.6952199;-2.8217134;1.8155196905136108
390907.22553011135;10.68994426727295;47.6952263;-2.8216781;1.033509612083435
391007.22553011135;11.948695182800293;47.6952263;-2.8216781;0.6999752521514893
391107.22553011135;12.132119178771973;47.6952263;-2.8216781;0.20871655642986298
391207.22553011135;11.69099235534668;47.6952311;-2.8216437;-0.2719654142856598
391307.22553011135;12.417649269104004;47.6952354;-2.8216084;-0.4438444972038269
391407.22553011135;13.430119514465332;47.6952354;-2.8216084;-0.4913567304611206
391507.22553011135;14.731257438659668;47.6952386;-2.8215732;-0.4829152524471283
391607.22553011135;16.97955894470215;47.6952386;-2.8215732;-0.5714072585105896
391707.22553011135;18.311691284179688;47.6952406;-2.8215374;-0.8582796454429626
391807.22553011135;19.10130500793457;47.6952406;-2.8215374;-0.6596745252609253
391907.22553011135;18.902210235595703;47.6952419;-2.8215016;-0.7153112292289734
392007.22553011135;17.919370651245117;47.6952419;-2.8215016;-0.7737428545951843
392107.22553011135;16.862070083618164;47.6952419;-2.8215016;-1.14833664894104
392207.22553011135;17.00873565673828;47.6952421;-2.8214661;-1.7114869356155396
392307.22553011135;16.830036163330078;47.6952413;-2.8214304;-2.438525438308716
392407.22553011135;16.428268432617188;47.6952413;-2.8214304;-2.881753444671631
392507.22553011135;15.31353759765625;47.6952398;-2.8213947;-3.653474807739258
392607.22553011135;15.324493408203125;47.6952398;-2.8213947;-4.054908275604248
392707.22553011135;16.34058380126953;47.6952374;-2.8213586;-4.612666606903076
392807.22553011135;18.043132781982422;47.6952374;-2.8213586;-4.792627811431885
392907.22553011135;19.569290161132812;47.6952336;-2.8213219;-4.743418216705322
393007.22553011135;18.57213592529297;47.6952336;-2.8213219;-4.896501064300537
393107.22553011135;18.217435836791992;47.6952336;-2.8213219;-4.653660774230957
393207.22553011135;18.807239532470703;47.6952281;-2.8212845;-4.36756706237793
393307.22553011135;18.219457626342773;47.6952215;-2.8212467;-4.1240081787109375
393407.22553011135;17.60379409790039;47.6952215;-2.8212467;-4.076899528503418
393507.22553011135;15.946439743041992;47.6952141;-2.8212085;-4.089982986450195
393607.22553011135;15.656657218933105;47.6952141;-2.8212085;-4.226545810699463
393707.22553011135;15.092852592468262;47.6952061;-2.8211702;-4.240993022918701
393807.22553011135;15.035750389099121;47.6952061;-2.8211702;-4.383770942687988
393907.22553011135;14.664529800415039;47.6951965;-2.8211319;-4.521133899688721
394007.22553011135;14.26793098449707;47.6951965;-2.8211319;-3.892469882965088
394107.22553011135;13.269968032836914;47.6951965;-2.8211319;-2.311492919921875
394207.22553011135;14.573355674743652;47.6951861;-2.8210939;-1.667019009590149
394307.22553011135;16.904735565185547;47.695175;-2.8210565;-0.6318868398666382
394407.22553011135;16.584096908569336;47.695175;-2.8210565;-0.30929213762283325
394507.22553011135;14.796574592590332;47.6951635;-2.8210195;-0.934765100479126
394607.22553011135;14.63668441772461;47.6951635;-2.8210195;-1.6517821550369263
394707.22553011135;15.03554916381836;47.6951506;-2.8209829;-1.9337878227233887
394807.22553011135;14.627205848693848;47.6951506;-2.8209829;-1.8423311710357666
394907.22553011135;15.924639701843262;47.695136;-2.8209467;-1.5820497274398804
395007.22553011135;16.182390213012695;47.695136;-2.8209467;-1.544954776763916
395107.22553011135;15.268805503845215;47.695136;-2.8209467;-1.1678043603897095
395207.22553011135;15.46504020690918;47.6951205;-2.8209108;-1.0732841491699219
395307.22553011135;15.688106536865234;47.6951041;-2.8208755;-0.9812223315238953
395407.22553011135;15.931886672973633;47.6951041;-2.8208755;-0.9890660047531128
395507.22553011135;15.918852806091309;47.6950868;-2.8208405;-0.9123638272285461
395607.22553011135;15.784187316894531;47.6950868;-2.8208405;-0.9640073180198669
395707.22553011135;15.901593208312988;47.6950689;-2.820806;-1.0834531784057617
395807.22553011135;15.214255332946777;47.6950689;-2.820806;-1.1610130071640015
395907.22553011135;14.299295425415039;47.6950501;-2.8207723;-1.687559962272644
396007.22553011135;13.933221817016602;47.6950501;-2.8207723;-2.0165412425994873
396107.22553011135;14.061299324035645;47.6950501;-2.8207723;-2.6532371044158936
396207.22553011135;14.01813793182373;47.6950305;-2.8207391;-2.953913450241089
396307.22553011135;15.028241157531738;47.6950102;-2.8207066;-3.1097605228424072
396407.22553011135;15.859501838684082;47.6950102;-2.8207066;-3.218790292739868
396507.22553011135;16.748884201049805;47.6949882;-2.8206738;-3.446178436279297
396607.22553011135;15.856904983520508;47.6949882;-2.8206738;-3.8380885124206543
396707.22553011135;14.035117149353027;47.6949654;-2.8206416;-4.378845691680908
396807.22553011135;13.877877235412598;47.6949654;-2.8206416;-4.272111892700195
396907.22553011135;13.053569793701172;47.6949416;-2.8206096;-3.9448015689849854
397007.22553011135;12.476709365844727;47.6949416;-2.8206096;-3.6302287578582764
397107.22553011135;11.203763961791992;47.6949416;-2.8206096;-3.461345672607422
397207.22553011135;9.933343887329102;47.6949171;-2.8205786;-3.307793617248535
397307.22553011135;8.471796989440918;47.6948916;-2.8205479;-3.4256844520568848
397407.22553011135;7.578769683837891;47.6948916;-2.8205479;-3.4125425815582275
397507.22553011135;6.12361478805542;47.6948658;-2.8205181;-3.356260299682617
397607.22553011135;5.467863082885742;47.6948658;-2.8205181;-3.393824577331543
397707.22553011135;3.2599616050720215;47.6948399;-2.8204884;-3.3136367797851562
397807.22553011135;2.0443665981292725;47.6948399;-2.8204884;-3.1806387901306152
397907.22553011135;2.066826343536377;47.694814;-2.8204589;-2.8736562728881836
398007.22553011135;2.110694408416748;47.694814;-2.8204589;-2.69158673286438
398107.22553011135;1.7475711107254028;47.694814;-2.8204589;-2.3448970317840576
398207.22553011135;1.1632652282714844;47.694788;-2.8204298;-2.2003543376922607
398307.22553011135;-0.49103736877441406;47.6947621;-2.8204004;-2.3318028450012207
398407.22553011135;-1.0193133354187012;47.6947621;-2.8204004;-2.368337631225586
398507.22553011135;-1.4617669582366943;47.6947361;-2.8203719;-2.2392373085021973
398607.22553011135;-1.3939424753189087;47.6947361;-2.8203719;-2.1201586723327637
398707.22553011135;-1.6988493204116821;47.6947104;-2.8203433;-1.8722856044769287
398807.22553011135;-1.5140399932861328;47.6947104;-2.8203433;-1.6889814138412476
398907.22553011135;-0.057460930198431015;47.6946845;-2.820315;-1.2416861057281494
399007.22553011135;0.26029637455940247;47.6946845;-2.820315;-1.2380609512329102
399107.22553011135;-0.14146073162555695;47.6946845;-2.820315;-1.1699084043502808
399207.22553011135;-1.2425868511199951;47.6946587;-2.820287;-1.1995975971221924
399307.22553011135;-1.4783239364624023;47.694633;-2.8202594;-0.974424421787262
399407.22553011135;-0.6927260756492615;47.694633;-2.8202594;-0.8520151972770691
399507.22553011135;-0.20102795958518982;47.6946073;-2.8202324;-1.177312970161438
399607.22553011135;-0.03028024733066559;47.6946073;-2.8202324;-1.4238792657852173
399707.22553011135;0.500377357006073;47.6945817;-2.8202051;-1.6218371391296387
399807.22553011135;0.23225617408752441;47.6945817;-2.8202051;-1.6065207719802856
399907.22553011135;0.2937711179256439;47.6945561;-2.8201782;-1.3398334980010986
400007.22553011135;0.5086303949356079;47.6945561;-2.8201782;-1.234310507774353
400107.22553011135;-0.608718991279602;47.6945561;-2.8201782;-1.387229323387146
400207.22553011135;-0.7576969265937805;47.6945307;-2.8201515;-1.3855239152908325
400307.22553011135;-0.6181278824806213;47.6945051;-2.8201257;-1.4519425630569458
400407.22553011135;-0.8557302355766296;47.6945051;-2.8201257;-1.6454819440841675
400507.22553011135;-1.3337093591690063;47.6944795;-2.8201003;-1.8558154106140137
400607.22553011135;-1.203958511352539;47.6944795;-2.8201003;-1.9363378286361694
400707.22553011135;-0.23051241040229797;47.6944541;-2.8200745;-2.023690938949585
400807.22553011135;-0.088014155626297;47.6944541;-2.8200745;-2.1825222969055176
400907.22553011135;0.5737747550010681;47.6944284;-2.8200492;-2.2436461448669434
401007.22553011135;1.9730093479156494;47.6944284;-2.8200492;-2.1769349575042725
401107.22553011135;3.117419719696045;47.6944284;-2.8200492;-2.37368106842041
401207.22553011135;2.969959020614624;47.6944026;-2.8200246;-2.59004282951355
401307.22553011135;2.5154054164886475;47.694377;-2.8200005;-2.8625330924987793
401407.22553011135;2.208394765853882;47.694377;-2.8200005;-3.0628695487976074
401507.22553011135;1.7832733392715454;47.6943516;-2.8199765;-3.4676673412323
401607.22553011135;1.7201637029647827;47.6943516;-2.8199765;-3.660526990890503
401707.22553011135;2.1607611179351807;47.6943263;-2.8199525;-3.6546850204467773
401807.22553011135;2.141465187072754;47.6943263;-2.8199525;-3.7812747955322266
401907.22553011135;1.577306866645813;47.6943006;-2.8199289;-3.9780142307281494
402007.22553011135;1.1796376705169678;47.6943006;-2.8199289;-3.985564947128296
402107.22553011135;0.4854210913181305;47.6943006;-2.8199289;-3.944903612136841
402207.22553011135;0.1519085019826889;47.694275;-2.8199054;-3.924941062927246
402307.22553011135;0.6432315111160278;47.6942493;-2.8198817;-3.932957172393799
402407.22553011135;1.1142418384552002;47.6942493;-2.8198817;-3.921964406967163
402507.22553011135;1.1508444547653198;47.6942237;-2.819858;-3.7926626205444336
402607.22553011135;0.6946748495101929;47.6942237;-2.819858;-3.7717835903167725
402707.22553011135;0.6742032766342163;47.694198;-2.8198342;-3.9356837272644043
402807.22553011135;1.4949736595153809;47.694198;-2.8198342;-4.052184104919434
402907.22553011135;2.8525469303131104;47.6941723;-2.8198107;-4.113544464111328
403007.22553011135;2.799027919769287;47.6941723;-2.8198107;-3.940782070159912
403107.22553011135;2.671215295791626;47.6941723;-2.8198107;-3.7639663219451904
403207.22553011135;2.8405699729919434;47.6941461;-2.8197873;-3.7626779079437256
403307.22553011135;2.906639337539673;47.6941203;-2.8197633;-3.8292317390441895
403407.22553011135;2.103405475616455;47.6941203;-2.8197633;-3.972327709197998
403507.22553011135;0.9410613775253296;47.6940929;-2.8197413;-4.0498881340026855
403607.22553011135;0.7039908766746521;47.6940929;-2.8197413;-3.9365482330322266
403707.22553011135;0.4937410056591034;47.6940662;-2.8197179;-4.057377815246582
403807.22553011135;0.6467360854148865;47.6940662;-2.8197179;-4.019500732421875
403907.22553011135;-0.18384525179862976;47.6940392;-2.819695;-3.9278602600097656
404007.22553011135;-0.7591894865036011;47.6940392;-2.819695;-3.570951461791992
404107.22553011135;-0.7853859663009644;47.6940392;-2.819695;-3.0995965003967285
404207.22553011135;-0.45057186484336853;47.6940123;-2.819672;-2.738849639892578
404307.22553011135;-1.1064494848251343;47.6939853;-2.8196499;-2.1467010974884033
404407.22553011135;-1.071712613105774;47.6939853;-2.8196499;-1.6679972410202026
404507.22553011135;-1.2265048027038574;47.6939583;-2.8196281;-1.0951684713363647
404607.22553011135;-1.0987536907196045;47.6939583;-2.8196281;-1.1317503452301025
404707.22553011135;-1.071364402770996;47.6939316;-2.8196059;-1.2230993509292603
404807.22553011135;-1.4373221397399902;47.6939316;-2.8196059;-1.056192398071289
404907.22553011135;-1.504298210144043;47.693905;-2.8195838;-0.8134045600891113
405007.22553011135;-1.2630529403686523;47.693905;-2.8195838;-0.7473767995834351
405107.22553011135;-1.2671124935150146;47.693905;-2.8195838;-0.6621972918510437
405207.22553011135;-0.9469231963157654;47.6938788;-2.8195611;-0.5548923015594482
405307.22553011135;-0.48943617939949036;47.6938527;-2.8195392;-0.47187283635139465
405407.22553011135;-0.1977035254240036;47.6938527;-2.8195392;-0.48754656314849854
405507.22553011135;0.11624495685100555;47.6938265;-2.8195178;-0.3891092836856842
405607.22553011135;0.05328115075826645;47.6938265;-2.8195178;-0.2520558536052704
405707.22553011135;-0.12713825702667236;47.6938003;-2.8194967;-0.030109260231256485
405807.22553011135;-0.48040950298309326;47.6938003;-2.8194967;-0.007710455916821957
405907.22553011135;-1.055476188659668;47.6937744;-2.8194755;-0.19464725255966187
406007.22553011135;-1.5524429082870483;47.6937744;-2.8194755;-0.3014483153820038
406107.22553011135;-2.104635238647461;47.6937744;-2.8194755;-0.504792332649231
406207.22553011135;-2.5737812519073486;47.6937484;-2.8194546;-0.5865784883499146
406307.22553011135;-3.471652030944824;47.6937227;-2.8194337;-0.8342406153678894
406407.22553011135;-4.113408088684082;47.6937227;-2.8194337;-1.0456041097640991
406507.22553011135;-4.042731761932373;47.6936975;-2.8194124;-1.5501060485839844
406607.22553011135;-4.022762775421143;47.6936975;-2.8194124;-1.7918938398361206
406707.22553011135;-2.976452350616455;47.693672;-2.8193915;-2.240485906600952
406807.22553011135;-2.657183885574341;47.693672;-2.8193915;-2.4173128604888916
406907.22553011135;-0.7650755047798157;47.6936471;-2.8193699;-2.229581117630005
407007.22553011135;0.23079125583171844;47.6936471;-2.8193699;-2.161675453186035
407107.22553011135;0.07830207049846648;47.6936471;-2.8193699;-2.237952470779419
407207.22553011135;-0.1479606181383133;47.693622;-2.8193492;-2.0778417587280273
407307.22553011135;-0.18758299946784973;47.6935967;-2.8193293;-1.9409288167953491
407407.22553011135;0.7163283228874207;47.6935967;-2.8193293;-1.9413061141967773
407507.22553011135;0.5444765686988831;47.6935719;-2.8193088;-1.9138133525848389
407607.22553011135;-0.17679177224636078;47.6935719;-2.8193088;-1.9610620737075806
407707.22553011135;-0.9512572288513184;47.6935471;-2.8192884;-2.251976490020752
407807.22553011135;-1.6284922361373901;47.6935471;-2.8192884;-2.55531644821167
407907.22553011135;-1.5358752012252808;47.6935223;-2.819268;-3.1586689949035645
408007.22553011135;-1.4713877439498901;47.6935223;-2.819268;-3.439603090286255
408107.22553011135;-0.7141125202178955;47.6935223;-2.819268;-3.6350345611572266
408207.22553011135;-0.1556115746498108;47.6934971;-2.8192477;-3.693607807159424
408307.22553011135;1.3707735538482666;47.6934723;-2.8192269;-3.5721099376678467
408407.22553011135;1.8221158981323242;47.6934723;-2.8192269;-3.54018235206604
408507.22553011135;1.6848777532577515;47.6934472;-2.8192061;-3.484610080718994
408607.22553011135;1.7922948598861694;47.6934472;-2.8192061;-3.2710518836975098
408707.22553011135;2.007239580154419;47.6934222;-2.8191854;-2.8569228649139404
408807.22553011135;1.6893795728683472;47.6934222;-2.8191854;-2.4561562538146973
408907.22553011135;1.7764307260513306;47.6933965;-2.8191659;-1.8221698999404907
409007.22553011135;2.0706698894500732;47.6933965;-2.8191659;-1.2481083869934082
409107.22553011135;1.5440984964370728;47.6933965;-2.8191659;-0.6521927118301392
409207.22553011135;0.6011658310890198;47.6933718;-2.8191459;-0.5716080069541931
409307.22553011135;0.901953935623169;47.6933466;-2.8191267;0.0025242615956813097
409407.22553011135;0.7866774797439575;47.6933466;-2.8191267;0.26596713066101074
409507.22553011135;0.8936468958854675;47.6933215;-2.8191082;0.37504440546035767
409607.22553011135;0.7879607081413269;47.6933215;-2.8191082;0.3584352731704712
409707.22553011135;0.4489029049873352;47.6932964;-2.8190902;0.1708994209766388
409807.22553011135;0.48339417576789856;47.6932964;-2.8190902;0.06371749937534332
409907.22553011135;0.49968311190605164;47.6932712;-2.8190729;-0.15120618045330048
410007.22553011135;0.15290439128875732;47.6932712;-2.8190729;-0.49925127625465393
410107.22553011135;-0.37590721249580383;47.6932712;-2.8190729;-1.1121301651000977
410207.22553011135;-0.07433896511793137;47.6932459;-2.819056;-1.4462753534317017
410307.22553011135;0.5706993937492371;47.6932208;-2.8190387;-1.9278024435043335
410407.22553011135;1.1708543300628662;47.6932208;-2.8190387;-2.0917935371398926
410507.22553011135;2.0277068614959717;47.6931958;-2.819021;-1.9689507484436035
410607.22553011135;1.8913582563400269;47.6931958;-2.819021;-2.1973018646240234
410707.22553011135;-0.18165193498134613;47.6931703;-2.8190038;-2.4665260314941406
410807.22553011135;-0.9131180047988892;47.6931703;-2.8190038;-2.678496837615967
410907.22553011135;0.14101482927799225;47.6931448;-2.8189868;-2.7121169567108154
411007.22553011135;0.7849985361099243;47.6931448;-2.8189868;-2.9005024433135986
411107.22553011135;0.5700652599334717;47.6931448;-2.8189868;-3.719818115234375
411207.22553011135;1.2411680221557617;47.693119;-2.8189701;-3.7216286659240723
411307.22553011135;1.487166404724121;47.6930927;-2.8189534;-3.665982246398926
411407.22553011135;1.0886473655700684;47.6930927;-2.8189534;-3.5767924785614014
411507.22553011135;1.8023563623428345;47.6930669;-2.8189364;-3.0779404640197754
411607.22553011135;1.000351905822754;47.6930669;-2.8189364;-1.8359904289245605
411707.22553011135;-2.556140184402466;47.6930406;-2.8189199;0.3918398916721345
411807.22553011135;-6.560216903686523;47.6930406;-2.8189199;1.145202398300171
411907.22553011135;-8.073409080505371;47.6930152;-2.8189021;1.128296971321106
412007.22553011135;-8.597288131713867;47.6930152;-2.8189021;1.2242074012756348
412107.22553011135;-9.24424934387207;47.6930152;-2.8189021;1.6785377264022827
412207.22553011135;-8.70930290222168;47.69299;-2.8188843;2.0638535022735596
412307.22553011135;-8.938587188720703;47.6929658;-2.8188661;2.5188450813293457
412407.22553011135;-8.986051559448242;47.6929658;-2.8188661;2.633744716644287
412507.22553011135;-8.494845390319824;47.692942;-2.8188481;2.5124480724334717
412607.22553011135;-9.759143829345703;47.692942;-2.8188481;2.381422281265259
412707.22553011135;-11.572378158569336;47.6929185;-2.8188302;1.6748698949813843
412807.22553011135;-11.908953666687012;47.6929185;-2.8188302;0.8718050122261047
412907.22553011135;-11.3885498046875;47.6928957;-2.8188116;-0.019586659967899323
413007.22553011135;-11.848923683166504;47.6928957;-2.8188116;-0.24395038187503815
413107.22553011135;-12.99350643157959;47.6928957;-2.8188116;-0.08976469188928604
413207.22553011135;-12.533790588378906;47.6928738;-2.8187921;0.16000445187091827
413307.22553011135;-12.473308563232422;47.6928518;-2.8187739;0.3535521626472473
413407.22553011135;-11.886783599853516;47.6928518;-2.8187739;0.356275349855423
