timestamp;Roll;Lat;Lng;Pitch
413507.22553011135;-12.206096649169922;47.6928306;-2.8187551;-0.19436097145080566
413607.22553011135;-12.403203010559082;47.6928306;-2.8187551;-0.7879577279090881
413707.22553011135;-10.83409309387207;47.6928102;-2.8187349;-1.301755428314209
413807.22553011135;-10.14120864868164;47.6928102;-2.8187349;-1.4172788858413696
413907.22553011135;-10.08414363861084;47.6927899;-2.8187147;-1.573045253753662
414007.22553011135;-10.436019897460938;47.6927899;-2.8187147;-1.5620330572128296
414107.22553011135;-11.136817932128906;47.6927899;-2.8187147;-1.4050089120864868
414207.22553011135;-11.958440780639648;47.6927703;-2.8186939;-1.2273473739624023
414307.22553011135;-13.224992752075195;47.6927512;-2.8186725;-0.39588910341262823
414407.22553011135;-12.952804565429688;47.6927512;-2.8186725;0.5203841328620911
414507.22553011135;-11.324172019958496;47.6927325;-2.8186512;1.7637841701507568
414607.22553011135;-10.409246444702148;47.6927325;-2.8186512;1.8005540370941162
414707.22553011135;-8.685469627380371;47.6927151;-2.8186293;1.332313895225525
414807.22553011135;-9.043417930603027;47.6927151;-2.8186293;0.8830525875091553
414907.22553011135;-10.85183048248291;47.6926982;-2.8186078;0.7639682292938232
415007.22553011135;-11.911808967590332;47.6926982;-2.8186078;0.6927582025527954
415107.22553011135;-13.052709579467773;47.6926982;-2.8186078;0.8525426387786865
415207.22553011135;-14.249504089355469;47.6926816;-2.8185866;1.180586338043213
415307.22553011135;-14.968350410461426;47.6926661;-2.8185651;2.0312178134918213
415407.22553011135;-14.421574592590332;47.6926661;-2.8185651;2.8618080615997314
415507.22553011135;-14.830931663513184;47.6926514;-2.818544;2.709149122238159
415607.22553011135;-15.248274803161621;47.6926514;-2.818544;1.8665950298309326
415707.22553011135;-15.387752532958984;47.6926381;-2.8185223;1.3762398958206177
415807.22553011135;-15.983823776245117;47.6926381;-2.8185223;1.700495719909668
415907.22553011135;-15.827381134033203;47.6926258;-2.8185009;2.281198740005493
416007.22553011135;-16.324588775634766;47.6926258;-2.8185009;2.5281193256378174
416107.22553011135;-16.833301544189453;47.6926258;-2.8185009;2.4049272537231445
416207.22553011135;-15.272848129272461;47.6926142;-2.8184801;2.060253143310547
416307.22553011135;-12.801692962646484;47.6926032;-2.8184599;1.504624605178833
416407.22553011135;-13.442605972290039;47.6926032;-2.8184599;0.5979754328727722
416507.22553011135;-14.772858619689941;47.6925933;-2.8184392;0.09910129010677338
416607.22553011135;-15.587026596069336;47.6925933;-2.8184392;0.002525408985093236
416707.22553011135;-16.54884910583496;47.6925844;-2.8184188;-0.3960001468658447
416807.22553011135;-16.622133255004883;47.6925844;-2.8184188;-0.5474977493286133
416907.22553011135;-16.888141632080078;47.6925759;-2.8183992;-0.5124449133872986
417007.22553011135;-17.260862350463867;47.6925759;-2.8183992;-0.2423560619354248
417107.22553011135;-17.277591705322266;47.6925759;-2.8183992;0.20788778364658356
417207.22553011135;-17.026142120361328;47.6925686;-2.8183795;0.2354767918586731
417307.22553011135;-19.106815338134766;47.6925618;-2.8183617;0.6257469058036804
417407.22553011135;-19.681249618530273;47.6925618;-2.8183617;1.154825210571289
417507.22553011135;-19.273754119873047;47.6925565;-2.8183443;1.7179999351501465
417607.22553011135;-19.482973098754883;47.6925565;-2.8183443;2.025357723236084
417707.22553011135;-19.8018741607666;47.6925523;-2.8183279;2.229316473007202
417807.22553011135;-19.72757339477539;47.6925523;-2.8183279;2.2566075325012207
417907.22553011135;-19.60375213623047;47.6925489;-2.8183129;2.3366410732269287
418007.22553011135;-20.012432098388672;47.6925489;-2.8183129;2.5245566368103027
418107.22553011135;-20.612550735473633;47.6925489;-2.8183129;2.7268080711364746
418207.22553011135;-21.482337951660156;47.6925465;-2.8182988;2.807356357574463
418307.22553011135;-22.950557708740234;47.6925443;-2.8182863;2.882802724838257
418407.22553011135;-23.443742752075195;47.6925443;-2.8182863;3.0346860885620117
418507.22553011135;-24.5024356842041;47.692543;-2.8182751;2.787034749984741
418607.22553011135;-24.634912490844727;47.692543;-2.8182751;2.460714101791382
418707.22553011135;-23.26564598083496;47.6925427;-2.8182652;2.159116506576538
418807.22553011135;-22.923830032348633;47.6925427;-2.8182652;1.7094122171401978
418907.22553011135;-22.835235595703125;47.6925431;-2.8182567;0.9264736771583557
419007.22553011135;-22.33431053161621;47.6925431;-2.8182567;0.3179788589477539
419107.22553011135;-22.07844352722168;47.6925431;-2.8182567;-0.5250709056854248
419207.22553011135;-21.888641357421875;47.6925446;-2.8182493;-0.482951283454895
419307.22553011135;-22.35565948486328;47.6925469;-2.8182443;-0.37736082077026367
419407.22553011135;-22.705617904663086;47.6925469;-2.8182443;-0.30658939480781555
419507.22553011135;-22.8686580657959;47.6925496;-2.8182411;-0.40480107069015503
419607.22553011135;-22.857328414916992;47.6925496;-2.8182411;-0.6846356391906738
419707.22553011135;-23.240129470825195;47.6925528;-2.8182399;-0.8314453363418579
419807.22553011135;-23.039194107055664;47.6925528;-2.8182399;-0.5178858041763306
419907.22553011135;-20.14006996154785;47.6925562;-2.8182408;-0.10973200201988222
420007.22553011135;-18.445049285888672;47.6925562;-2.8182408;-0.24304576218128204
420107.22553011135;-16.833866119384766;47.6925562;-2.8182408;-0.5512343645095825
420207.22553011135;-15.173532485961914;47.6925595;-2.8182435;-0.4216129779815674
420307.22553011135;-12.337841987609863;47.692563;-2.8182477;-0.3108663856983185
420407.22553011135;-11.233356475830078;47.692563;-2.8182477;-0.35627368092536926
420507.22553011135;-9.43035888671875;47.6925671;-2.8182528;-0.5883816480636597
420607.22553011135;-8.545888900756836;47.6925671;-2.8182528;-0.42794376611709595
420707.22553011135;-7.227968692779541;47.6925709;-2.8182583;-0.08836487680673599
420807.22553011135;-6.992410659790039;47.6925709;-2.8182583;0.15956564247608185
420907.22553011135;-7.796594142913818;47.6925752;-2.8182649;0.13919413089752197
421007.22553011135;-7.450444221496582;47.6925752;-2.8182649;-0.011938262730836868
421107.22553011135;-6.578729629516602;47.6925752;-2.8182649;-0.4816363751888275
421207.22553011135;-5.811721324920654;47.6925794;-2.818272;-0.49518367648124695
421307.22553011135;-5.522278308868408;47.692583;-2.8182791;-0.29245439171791077
421407.22553011135;-6.247560501098633;47.692583;-2.8182791;-0.4674123227596283
421507.22553011135;-6.931713104248047;47.6925858;-2.818286;-0.6028502583503723
421607.22553011135;-6.777591228485107;47.6925858;-2.818286;-0.6833012104034424
421707.22553011135;-6.250752925872803;47.6925886;-2.8182933;-0.8176751732826233
421807.22553011135;-5.854259967803955;47.6925886;-2.8182933;-0.977047860622406
421907.22553011135;-6.1122355461120605;47.6925912;-2.8183009;-1.1442095041275024
422007.22553011135;-6.358074188232422;47.6925912;-2.8183009;-1.16513991355896
422107.22553011135;-6.924482345581055;47.6925912;-2.8183009;-1.2339997291564941
422207.22553011135;-7.31009578704834;47.6925939;-2.818309;-1.3436686992645264
422307.22553011135;-7.726017475128174;47.6925966;-2.8183178;-1.4170961380004883
422407.22553011135;-7.792169570922852;47.6925966;-2.8183178;-1.4182533025741577
422507.22553011135;-7.453505039215088;47.6925988;-2.8183272;-1.2986022233963013
422607.22553011135;-6.810483932495117;47.6925988;-2.8183272;-1.2902858257293701
422707.22553011135;-6.451948642730713;47.6926014;-2.8183372;-1.3568755388259888
422807.22553011135;-5.62986946105957;47.6926014;-2.8183372;-1.3014700412750244
422907.22553011135;-3.798705577850342;47.692604;-2.8183481;-1.5744715929031372
423007.22553011135;-3.3244316577911377;47.692604;-2.8183481;-1.73904550075531
423107.22553011135;-1.7082569599151611;47.692604;-2.8183481;-1.8962723016738892
423207.22553011135;0.5220242142677307;47.6926066;-2.8183593;-2.1770706176757812
423307.22553011135;2.9524195194244385;47.6926094;-2.8183706;-2.4103894233703613
423407.22553011135;3.661714553833008;47.6926094;-2.8183706;-2.3193554878234863
423507.22553011135;4.9454169273376465;47.6926123;-2.8183821;-2.39914870262146
423607.22553011135;6.237967014312744;47.6926123;-2.8183821;-2.5706241130828857
423707.22553011135;8.028650283813477;47.6926154;-2.8183929;-2.819490432739258
423807.22553011135;8.647578239440918;47.6926154;-2.8183929;-2.9862732887268066
423907.22553011135;8.635334968566895;47.6926187;-2.8184033;-3.3187081813812256
424007.22553011135;9.254179954528809;47.6926187;-2.8184033;-3.34149169921875
424107.22553011135;10.072888374328613;47.6926187;-2.8184033;-3.135249376296997
424207.22553011135;10.398367881774902;47.6926223;-2.8184128;-3.1014089584350586
424307.22553011135;9.82844352722168;47.692626;-2.8184211;-3.166689872741699
424407.22553011135;8.889988899230957;47.692626;-2.8184211;-3.0307164192199707
424507.22553011135;7.67767858505249;47.69263;-2.8184288;-2.9870152473449707
424607.22553011135;7.0449748039245605;47.69263;-2.8184288;-2.939336061477661
424707.22553011135;6.086444854736328;47.6926342;-2.8184357;-2.7461555004119873
424807.22553011135;5.96342134475708;47.6926342;-2.8184357;-2.467494010925293
424907.22553011135;5.526877403259277;47.6926384;-2.818442;-1.8087259531021118
425007.22553011135;4.590579986572266;47.6926384;-2.818442;-1.4439725875854492
425107.22553011135;2.5642826557159424;47.6926384;-2.818442;-1.3188177347183228
425207.22553011135;1.238205909729004;47.6926424;-2.8184473;-1.3110779523849487
425307.22553011135;0.5273455381393433;47.6926465;-2.8184525;-1.1522600650787354
425407.22553011135;1.1640352010726929;47.6926465;-2.8184525;-1.2700653076171875
425507.22553011135;1.2689896821975708;47.6926506;-2.8184583;-0.8570700883865356
425607.22553011135;0.4810454547405243;47.6926506;-2.8184583;-0.3557642698287964
425707.22553011135;-0.4422670304775238;47.6926544;-2.8184632;0.249166414141655
425807.22553011135;-0.7677422165870667;47.6926544;-2.8184632;0.25177696347236633
425907.22553011135;-0.9277783632278442;47.6926582;-2.8184686;-0.4495525658130646
426007.22553011135;-0.9109905958175659;47.6926582;-2.8184686;-0.5740591883659363
426107.22553011135;-0.42166370153427124;47.6926582;-2.8184686;-0.6118044257164001
426207.22553011135;-0.3088999092578888;47.6926618;-2.8184737;-0.5353994369506836
426307.22553011135;-0.10764113068580627;47.6926655;-2.8184792;-0.4433714747428894
426407.22553011135;-0.46704408526420593;47.6926655;-2.8184792;-0.4766303300857544
426507.22553011135;-1.6809309720993042;47.6926691;-2.8184843;-0.8928655982017517
426607.22553011135;-2.9923226833343506;47.6926691;-2.8184843;-1.2053945064544678
426707.22553011135;-4.396229267120361;47.6926729;-2.81849;-1.4643993377685547
426807.22553011135;-4.825172424316406;47.6926729;-2.81849;-1.561022162437439
426907.22553011135;-4.647425174713135;47.6926766;-2.818496;-1.7010773420333862
427007.22553011135;-4.7983012199401855;47.6926766;-2.818496;-1.6665048599243164
427107.22553011135;-4.500196933746338;47.6926766;-2.818496;-1.5007916688919067
427207.22553011135;-4.705066680908203;47.6926802;-2.8185025;-1.6156128644943237
427307.22553011135;-5.2486186027526855;47.692684;-2.8185093;-1.3762023448944092
427407.22553011135;-4.347934246063232;47.692684;-2.8185093;-1.0284708738327026
427507.22553011135;-2.298022508621216;47.6926878;-2.8185161;-0.8589853048324585
427607.22553011135;-0.9646559357643127;47.6926878;-2.8185161;-1.0816566944122314
427707.22553011135;1.4781124591827393;47.6926919;-2.8185233;-1.1010565757751465
427807.22553011135;3.3671348094940186;47.6926919;-2.8185233;-1.217379093170166
427907.22553011135;6.2765021324157715;47.6926962;-2.8185296;-1.3217512369155884
428007.22553011135;7.442593574523926;47.6926962;-2.8185296;-1.7413833141326904
428107.22553011135;8.212265014648438;47.6926962;-2.8185296;-2.254263162612915
428207.22553011135;9.00015640258789;47.6927005;-2.8185349;-2.452068567276001
428307.22553011135;9.00627326965332;47.6927049;-2.8185395;-2.6787681579589844
428407.22553011135;9.094799041748047;47.6927049;-2.8185395;-2.8516428470611572
428507.22553011135;9.387638092041016;47.6927098;-2.8185433;-2.895082712173462
428607.22553011135;9.25003719329834;47.6927098;-2.8185433;-2.8235559463500977
428707.22553011135;7.553574085235596;47.6927149;-2.8185467;-3.213031530380249
428807.22553011135;4.927855014801025;47.6927149;-2.8185467;-3.5417959690093994
428907.22553011135;3.249915361404419;47.69272;-2.8185502;-3.7450923919677734
429007.22553011135;2.185180902481079;47.69272;-2.8185502;-3.2821619510650635
429107.22553011135;1.6372958421707153;47.69272;-2.8185502;-2.112751007080078
429207.22553011135;0.31212764978408813;47.692725;-2.8185536;-1.2943487167358398
429307.22553011135;-1.3722827434539795;47.6927299;-2.8185566;-0.4782255291938782
429407.22553011135;-2.2539093494415283;47.6927299;-2.8185566;0.060198429971933365
429507.22553011135;-3.3852765560150146;47.6927343;-2.8185589;1.292494297027588
429607.22553011135;-2.791701078414917;47.6927343;-2.8185589;1.1392804384231567
429707.22553011135;-2.1742405891418457;47.6927392;-2.8185622;1.1135624647140503
429807.22553011135;-2.693807363510132;47.6927392;-2.8185622;0.5317403078079224
429907.22553011135;-5.209056377410889;47.6927441;-2.8185655;-0.4337327182292938
430007.22553011135;-5.448308944702148;47.6927441;-2.8185655;-0.11278877407312393
430107.22553011135;-6.038469314575195;47.6927441;-2.8185655;-0.12672801315784454
430207.22553011135;-6.3636555671691895;47.692749;-2.8185685;-0.23491105437278748
430307.22553011135;-7.199738025665283;47.6927538;-2.8185721;-0.14818227291107178
430407.22553011135;-7.852248668670654;47.6927538;-2.8185721;0.006170355249196291
430507.22553011135;-7.195872783660889;47.6927586;-2.8185763;0.36600545048713684
430607.22553011135;-6.531337738037109;47.6927586;-2.8185763;0.9509944915771484
430707.22553011135;-5.843061923980713;47.6927629;-2.8185805;1.6406916379928589
430807.22553011135;-5.1231689453125;47.6927629;-2.8185805;1.9367939233779907
430907.22553011135;-5.582806587219238;47.6927676;-2.8185866;2.341155529022217
431007.22553011135;-6.40048360824585;47.6927676;-2.8185866;2.6830456256866455
431107.22553011135;-6.354206085205078;47.6927676;-2.8185866;2.9169769287109375
431207.22553011135;-6.588685512542725;47.6927718;-2.8185927;2.7770168781280518
431307.22553011135;-7.157413959503174;47.6927749;-2.8185983;2.5281827449798584
431407.22553011135;-7.0520734786987305;47.6927749;-2.8185983;2.1823890209198
431507.22553011135;-6.722999572753906;47.6927777;-2.8186047;1.6849411725997925
431607.22553011135;-6.254603862762451;47.6927777;-2.8186047;1.4237453937530518
431707.22553011135;-5.395961284637451;47.6927803;-2.8186112;1.105952262878418
431807.22553011135;-5.022736549377441;47.6927803;-2.8186112;0.8943056464195251
431907.22553011135;-4.192780494689941;47.6927825;-2.8186181;0.46735912561416626
432007.22553011135;-3.7997548580169678;47.6927825;-2.8186181;0.17932955920696259
432107.22553011135;-3.501288652420044;47.6927825;-2.8186181;-0.10991796106100082
432207.22553011135;-3.257991075515747;47.6927849;-2.8186256;-0.27031922340393066
432307.22553011135;-2.72025203704834;47.6927871;-2.8186331;-0.5686140060424805
432407.22553011135;-2.334853172302246;47.6927871;-2.8186331;-0.8143389225006104
432507.22553011135;-1.6084089279174805;47.6927894;-2.8186409;-1.1118292808532715
432607.22553011135;-1.416670322418213;47.6927894;-2.8186409;-1.2884882688522339
432707.22553011135;-0.46698135137557983;47.6927914;-2.8186482;-1.2124602794647217
432807.22553011135;0.0259377621114254;47.6927914;-2.8186482;-1.2399708032608032
432907.22553011135;-1.1774721145629883;47.6927939;-2.818656;-1.7010504007339478
433007.22553011135;-2.990746259689331;47.6927939;-2.818656;-2.1231529712677
433107.22553011135;-3.026453971862793;47.6927939;-2.818656;-2.7308881282806396
433207.22553011135;-2.947625160217285;47.6927964;-2.8186637;-2.852980852127075
433307.22553011135;-2.5680596828460693;47.6927993;-2.818672;-2.797165632247925
433407.22553011135;-2.445282459259033;47.6927993;-2.818672;-2.6730830669403076
433507.22553011135;-2.209815502166748;47.692802;-2.8186801;-2.190673828125
433607.22553011135;-2.1255054473876953;47.692802;-2.8186801;-1.5777019262313843
433707.22553011135;-2.220306873321533;47.6928041;-2.818687;-0.6817019581794739
433807.22553011135;-2.480250835418701;47.6928041;-2.818687;-0.16564717888832092
433907.22553011135;-2.739635467529297;47.6928065;-2.818694;0.6054857969284058
434007.22553011135;-2.1679255962371826;47.6928065;-2.818694;0.8616375923156738
434107.22553011135;-1.512268304824829;47.6928065;-2.818694;1.371516227722168
434207.22553011135;-1.968889832496643;47.6928094;-2.8187019;1.7239972352981567
434307.22553011135;-2.4392504692077637;47.6928126;-2.8187106;2.1481425762176514
434407.22553011135;-2.5261878967285156;47.6928126;-2.8187106;2.2703170776367188
434507.22553011135;-2.0146968364715576;47.6928157;-2.8187189;2.4511899948120117
434607.22553011135;-1.7094277143478394;47.6928157;-2.8187189;2.627432346343994
434707.22553011135;-1.751023769378662;47.6928188;-2.8187274;2.74813175201416
434807.22553011135;-1.9967081546783447;47.6928188;-2.8187274;2.842824935913086
434907.22553011135;-2.7366437911987305;47.6928222;-2.8187361;2.921966552734375
435007.22553011135;-2.8854899406433105;47.6928222;-2.8187361;3.496269464492798
435107.22553011135;-3.5860817432403564;47.6928222;-2.8187361;4.678781986236572
435207.22553011135;-3.9451591968536377;47.6928267;-2.8187451;5.303494453430176
435307.22553011135;-4.250120162963867;47.6928321;-2.8187539;6.254382133483887
435407.22553011135;-4.450704574584961;47.6928321;-2.8187539;6.879194736480713
435507.22553011135;-4.224106788635254;47.6928381;-2.818763;7.647454261779785
435607.22553011135;-4.143847465515137;47.6928381;-2.818763;8.044075965881348
435707.22553011135;-3.7295541763305664;47.6928448;-2.8187724;8.470386505126953
435807.22553011135;-3.334571361541748;47.6928448;-2.8187724;8.789257049560547
435907.22553011135;-3.3226592540740967;47.6928521;-2.8187822;9.228283882141113
436007.22553011135;-3.6933789253234863;47.6928521;-2.8187822;9.433300018310547
436107.22553011135;-3.562171220779419;47.6928521;-2.8187822;9.759157180786133
436207.22553011135;-2.8551459312438965;47.6928595;-2.8187918;9.864930152893066
436307.22553011135;-2.7307016849517822;47.6928676;-2.8188013;10.049917221069336
436407.22553011135;-2.5882668495178223;47.6928676;-2.8188013;10.110532760620117
436507.22553011135;-1.8993436098098755;47.6928758;-2.8188105;10.096952438354492
436607.22553011135;-2.7093546390533447;47.6928758;-2.8188105;10.033400535583496
436707.22553011135;-3.720717191696167;47.6928847;-2.8188206;9.992189407348633
436807.22553011135;-3.5177600383758545;47.6928847;-2.8188206;9.906960487365723
436907.22553011135;-2.8869524002075195;47.6928939;-2.8188303;9.72245979309082
437007.22553011135;-2.5841360092163086;47.6928939;-2.8188303;9.603377342224121
437107.22553011135;-1.8978650569915771;47.6928939;-2.8188303;9.339696884155273
437207.22553011135;-1.048690676689148;47.6929033;-2.81884;9.253379821777344
437307.22553011135;-0.4394514858722687;47.6929132;-2.8188495;9.057372093200684
437407.22553011135;-0.015732206404209137;47.6929132;-2.8188495;8.908888816833496
437507.22553011135;0.5024906992912292;47.6929235;-2.8188587;8.649558067321777
437607.22553011135;0.8569453954696655;47.6929235;-2.8188587;8.458564758300781
437707.22553011135;1.3767144680023193;47.6929341;-2.8188676;8.200833320617676
437807.22553011135;0.6556699872016907;47.6929341;-2.8188676;7.990478038787842
437907.22553011135;1.1121838092803955;47.6929448;-2.8188756;7.6659135818481445
438007.22553011135;1.5096454620361328;47.6929448;-2.8188756;7.663033962249756
438107.22553011135;0.6332849264144897;47.6929448;-2.8188756;7.056879997253418
438207.22553011135;0.3484824299812317;47.6929555;-2.8188836;6.646347522735596
438307.22553011135;0.22825607657432556;47.6929658;-2.8188914;5.97075891494751
438407.22553011135;0.4111340343952179;47.6929658;-2.8188914;5.541121482849121
438507.22553011135;0.6970725059509277;47.6929757;-2.8188992;4.725571632385254
438607.22553011135;0.7106136679649353;47.6929757;-2.8188992;4.194745063781738
438707.22553011135;-0.13685555756092072;47.6929849;-2.8189064;3.1796042919158936
438807.22553011135;-0.8872839212417603;47.6929849;-2.8189064;2.6436448097229004
438907.22553011135;-2.00308895111084;47.6929939;-2.8189141;1.8610388040542603
439007.22553011135;-2.609081268310547;47.6929939;-2.8189141;1.3569279909133911
439107.22553011135;-3.324416399002075;47.6929939;-2.8189141;0.9006849527359009
439207.22553011135;-3.432868242263794;47.6930027;-2.8189215;0.687640905380249
439307.22553011135;-3.1213698387145996;47.6930113;-2.8189288;0.29096826910972595
439407.22553011135;-3.7405946254730225;47.6930113;-2.8189288;0.19806437194347382
439507.22553011135;-4.163413047790527;47.6930196;-2.8189359;0.00037373939994722605
439607.22553011135;-3.619779348373413;47.6930196;-2.8189359;-0.09359317272901535
439707.22553011135;-2.9894802570343018;47.693028;-2.8189437;-0.25184452533721924
439807.22553011135;-1.9521328210830688;47.693028;-2.8189437;-0.39458203315734863
439907.22553011135;-0.5343796610832214;47.6930366;-2.8189516;-0.5898600816726685
440007.22553011135;-0.812903881072998;47.6930366;-2.8189516;-0.9824780225753784
440107.22553011135;-0.9238539934158325;47.6930366;-2.8189516;-1.3410388231277466
440207.22553011135;-0.30697828531265253;47.6930451;-2.8189593;-1.2942631244659424
440307.22553011135;0.7174749970436096;47.6930538;-2.8189666;-1.165692925453186
440407.22553011135;-0.3331468403339386;47.6930538;-2.8189666;-1.3484797477722168
440507.22553011135;-0.24282623827457428;47.6930624;-2.8189733;-1.5402790307998657
440607.22553011135;-0.951357901096344;47.6930624;-2.8189733;-1.6937013864517212
440707.22553011135;-2.2774200439453125;47.6930715;-2.8189805;-2.020840644836426
440807.22553011135;-2.7070999145507812;47.6930715;-2.8189805;-1.9223523139953613
440907.22553011135;-2.9570136070251465;47.6930807;-2.8189878;-1.8053356409072876
441007.22553011135;-3.083827257156372;47.6930807;-2.8189878;-1.7705798149108887
441107.22553011135;-3.2320897579193115;47.6930807;-2.8189878;-1.6556955575942993
441207.22553011135;-3.0589218139648438;47.69309;-2.8189952;-1.4938231706619263
441307.22553011135;-2.694676637649536;47.6930994;-2.8190027;-1.2910839319229126
441407.22553011135;-2.4374120235443115;47.6930994;-2.8190027;-1.1799936294555664
441507.22553011135;-1.8782528638839722;47.6931086;-2.8190098;-0.9313923120498657
441607.22553011135;-1.1468840837478638;47.6931086;-2.8190098;-0.7772908806800842
441707.22553011135;-0.5442682504653931;47.6931184;-2.8190178;-0.6050178408622742
441807.22553011135;-0.9401973485946655;47.6931184;-2.8190178;-0.6329441666603088
441907.22553011135;-0.6644437313079834;47.693128;-2.8190252;-0.6815281510353088
442007.22553011135;-0.14039212465286255;47.693128;-2.8190252;-0.6166355013847351
442107.22553011135;0.7388054728507996;47.693128;-2.8190252;-0.5704383254051208
442207.22553011135;0.6474834084510803;47.6931378;-2.8190327;-0.49992018938064575
442307.22553011135;0.1536976546049118;47.6931476;-2.8190393;-0.33083972334861755
442407.22553011135;0.046920426189899445;47.6931476;-2.8190393;-0.23199355602264404
442507.22553011135;-0.12112294137477875;47.6931575;-2.8190466;-0.048937954008579254
442607.22553011135;-0.43718740344047546;47.6931575;-2.8190466;0.040959201753139496
442707.22553011135;-1.2534029483795166;47.6931673;-2.8190533;0.020706703886389732
442807.22553011135;-2.0223195552825928;47.6931673;-2.8190533;0.03206074610352516
442907.22553011135;-2.1118099689483643;47.693177;-2.81906;0.026102926582098007
443007.22553011135;-1.787975549697876;47.693177;-2.81906;-0.05991310998797417
443107.22553011135;-1.54880690574646;47.693177;-2.81906;0.19729702174663544
443207.22553011135;-1.3865387439727783;47.693187;-2.8190672;0.32176852226257324
443307.22553011135;-1.59596848487854;47.693197;-2.8190743;0.5232303142547607
443407.22553011135;-1.3981679677963257;47.693197;-2.8190743;0.28935256600379944
443507.22553011135;-1.2185472249984741;47.6932069;-2.8190811;0.027071107178926468
443607.22553011135;-1.3381465673446655;47.6932069;-2.8190811;0.0340321883559227
443707.22553011135;-0.4190238416194916;47.6932167;-2.8190876;0.08451787382364273
443807.22553011135;-0.13200180232524872;47.6932167;-2.8190876;0.17033617198467255
443907.22553011135;-0.622739851474762;47.6932264;-2.819094;0.32148823142051697
444007.22553011135;-1.0166559219360352;47.6932264;-2.819094;0.4369197189807892
444107.22553011135;-1.212172508239746;47.6932264;-2.819094;0.1358543187379837
444207.22553011135;-0.5732685327529907;47.6932363;-2.8191003;0.07758074998855591
444307.22553011135;0.13803699612617495;47.6932462;-2.8191066;0.042055875062942505
444407.22553011135;0.5102968811988831;47.6932462;-2.8191066;-0.011541444808244705
444507.22553011135;0.39232441782951355;47.693256;-2.8191125;-0.16298596560955048
444607.22553011135;-0.3668825924396515;47.693256;-2.8191125;-0.0940471664071083
444707.22553011135;-0.9017459750175476;47.6932662;-2.8191186;-0.16135717928409576
444807.22553011135;-0.8474010229110718;47.6932662;-2.8191186;-0.334640234708786
444907.22553011135;-0.5222609639167786;47.6932766;-2.8191249;-0.3255000710487366
445007.22553011135;-0.36393776535987854;47.6932766;-2.8191249;-0.3397085666656494
445107.22553011135;0.12424592673778534;47.6932766;-2.8191249;-0.33060547709465027
445207.22553011135;0.6464860439300537;47.6932867;-2.8191307;-0.3228563666343689
445307.22553011135;0.6096338033676147;47.6932967;-2.8191362;-0.4422338008880615
445407.22553011135;0.6229722499847412;47.6932967;-2.8191362;-0.5294272899627686
445507.22553011135;-0.20217831432819366;47.693307;-2.8191419;-0.6291457414627075
445607.22553011135;-0.5257687568664551;47.693307;-2.8191419;-0.49268147349357605
445707.22553011135;-1.4600238800048828;47.6933172;-2.8191472;-0.4424131512641907
445807.22553011135;-2.3787262439727783;47.6933172;-2.8191472;-0.5105738043785095
445907.22553011135;-3.03875994682312;47.6933276;-2.8191524;-0.4806171655654907
